2020-06-22 20:16:09,691 | WARNI | Initializing election I <3 Engineering
2020-06-22 20:16:09,698 | INFO  | candidate
Glassdoor Lens                   12.0
INSIGHT                          11.0
I Like Money, But I Hate Math     7.0
Glassdoor Video Testimonials      6.0
Connections                       5.0
DIRE straits                      4.0
r8offers                          4.0
Noble House von Teplitz           4.0
FAQ Your Jobs                     3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,402 | INFO  | No winner found
2020-06-22 20:16:10,403 | INFO  | Removing FAQ Your Jobs
2020-06-22 20:16:10,407 | INFO  | candidate
#diversityhack                   14.0
Jobs With Friends                13.0
Glassdoor Lens                   12.0
INSIGHT                          11.0
I Like Money, But I Hate Math     7.0
Glassdoor Video Testimonials      7.0
Connections                       5.0
DIRE straits                      4.0
r8offers                          4.0
Noble House von Teplitz           4.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,408 | INFO  | No winner found
2020-06-22 20:16:10,408 | INFO  | Removing Noble House von Teplitz
2020-06-22 20:16:10,413 | INFO  | candidate
#diversityhack                   14.0
Jobs With Friends                13.0
Glassdoor Lens                   12.0
INSIGHT                          11.0
I Like Money, But I Hate Math    10.0
Glassdoor Video Testimonials      7.0
Connections                       5.0
DIRE straits                      4.0
r8offers                          4.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,414 | INFO  | No winner found
2020-06-22 20:16:10,414 | INFO  | Removing r8offers
2020-06-22 20:16:10,419 | INFO  | candidate
#diversityhack                   14.0
Jobs With Friends                13.0
Glassdoor Lens                   12.0
INSIGHT                          11.0
I Like Money, But I Hate Math    10.0
Glassdoor Video Testimonials      7.0
Connections                       5.0
DIRE straits                      4.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,420 | INFO  | No winner found
2020-06-22 20:16:10,421 | INFO  | Removing DIRE straits
2020-06-22 20:16:10,426 | INFO  | candidate
#diversityhack                   17.0
Jobs With Friends                13.0
Glassdoor Lens                   12.0
INSIGHT                          11.0
I Like Money, But I Hate Math    10.0
Glassdoor Video Testimonials      7.0
Connections                       5.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,427 | INFO  | No winner found
2020-06-22 20:16:10,427 | INFO  | Removing Connections
2020-06-22 20:16:10,432 | INFO  | candidate
#diversityhack                   17.0
Jobs With Friends                15.0
Glassdoor Lens                   12.0
INSIGHT                          11.0
I Like Money, But I Hate Math    10.0
Glassdoor Video Testimonials      8.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,432 | INFO  | No winner found
2020-06-22 20:16:10,433 | INFO  | Removing Glassdoor Video Testimonials
2020-06-22 20:16:10,437 | INFO  | candidate
#diversityhack                   18.0
Jobs With Friends                16.0
Glassdoor Lens                   14.0
INSIGHT                          11.0
I Like Money, But I Hate Math    10.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,438 | INFO  | No winner found
2020-06-22 20:16:10,438 | INFO  | Removing I Like Money, But I Hate Math
2020-06-22 20:16:10,443 | INFO  | candidate
#diversityhack       18.0
Jobs With Friends    17.0
Glassdoor Lens       14.0
INSIGHT              12.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,444 | INFO  | No winner found
2020-06-22 20:16:10,444 | INFO  | Removing INSIGHT
2020-06-22 20:16:10,449 | INFO  | candidate
#diversityhack       18.0
Jobs With Friends    17.0
Glassdoor Lens       15.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,450 | INFO  | No winner found
2020-06-22 20:16:10,450 | INFO  | Removing Glassdoor Lens
2020-06-22 20:16:10,455 | INFO  | candidate
#diversityhack       18.0
Jobs With Friends    18.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,455 | INFO  | No winner found
2020-06-22 20:16:10,456 | INFO  | Removing Jobs With Friends
2020-06-22 20:16:10,461 | INFO  | candidate
#diversityhack    19.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,462 | WARNI | Winner declared: #diversityhack with 19.0
2020-06-22 20:16:10,462 | INFO  | candidate
#diversityhack    19.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,462 | WARNI | Election complete: #diversityhack declared winner for Core StrengthAwa
2020-06-22 20:16:10,462 | WARNI | Initializing election Baby Come BackAw
2020-06-22 20:16:10,466 | INFO  | candidate
Jobs With Friends                 18.0
Connections                       12.0
Glassdoor Lens                     9.0
#diversityhack                     8.0
INSIGHT                            5.0
EC App Team                        5.0
r8offers                           4.0
Noble House von Teplitz            4.0
404 Hack Project Not Found         4.0
I Like Money, But I Hate Math      4.0
Discover Career Transitions        3.0
GlassSage                          3.0
FAQ Your Jobs                      3.0
Gatekeeper/Key master              3.0
Vulcan                             2.0
Glassdoor Video Testimonials       2.0
AuthId                             1.0
Chatties                           1.0
ML - Fraud Job Detection           1.0
ML Life                            1.0
Props V3                           1.0
GD Task Manager                    0.0
AuthId - SAP                       0.0
DOS Dash                           0.0
ML-Generated Role Descriptions     0.0
Mobile Company Compare             0.0
Benchmark Breakdown                0.0
F.A.S.T                            0.0
Helen & the Heartbreakers          0.0
DIRE straits                       0.0
ML-Company Recommendation          0.0
Corporate Accountability           0.0
Localized Locations                0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,467 | INFO  | No winner found
2020-06-22 20:16:10,467 | INFO  | Removing Helen & the Heartbreakers
2020-06-22 20:16:10,472 | INFO  | candidate
Jobs With Friends                 18.0
Connections                       12.0
Glassdoor Lens                     9.0
#diversityhack                     8.0
INSIGHT                            5.0
EC App Team                        5.0
r8offers                           4.0
Noble House von Teplitz            4.0
404 Hack Project Not Found         4.0
I Like Money, But I Hate Math      4.0
Discover Career Transitions        3.0
GlassSage                          3.0
FAQ Your Jobs                      3.0
Gatekeeper/Key master              3.0
Vulcan                             2.0
Glassdoor Video Testimonials       2.0
Props V3                           1.0
AuthId                             1.0
ML - Fraud Job Detection           1.0
ML Life                            1.0
Chatties                           1.0
F.A.S.T                            0.0
DIRE straits                       0.0
Benchmark Breakdown                0.0
GD Task Manager                    0.0
ML-Generated Role Descriptions     0.0
DOS Dash                           0.0
Corporate Accountability           0.0
ML-Company Recommendation          0.0
AuthId - SAP                       0.0
Localized Locations                0.0
Mobile Company Compare             0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,473 | INFO  | No winner found
2020-06-22 20:16:10,473 | INFO  | Removing Benchmark Breakdown
2020-06-22 20:16:10,478 | INFO  | candidate
Jobs With Friends                 18.0
Connections                       12.0
Glassdoor Lens                     9.0
#diversityhack                     8.0
INSIGHT                            5.0
EC App Team                        5.0
I Like Money, But I Hate Math      4.0
Noble House von Teplitz            4.0
404 Hack Project Not Found         4.0
r8offers                           4.0
Discover Career Transitions        3.0
GlassSage                          3.0
FAQ Your Jobs                      3.0
Gatekeeper/Key master              3.0
Glassdoor Video Testimonials       2.0
Vulcan                             2.0
Chatties                           1.0
AuthId                             1.0
Props V3                           1.0
ML - Fraud Job Detection           1.0
ML Life                            1.0
ML-Generated Role Descriptions     0.0
AuthId - SAP                       0.0
DOS Dash                           0.0
Mobile Company Compare             0.0
GD Task Manager                    0.0
Localized Locations                0.0
F.A.S.T                            0.0
Corporate Accountability           0.0
ML-Company Recommendation          0.0
DIRE straits                       0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,479 | INFO  | No winner found
2020-06-22 20:16:10,480 | INFO  | Removing Mobile Company Compare
2020-06-22 20:16:10,484 | INFO  | candidate
Jobs With Friends                 18.0
Connections                       12.0
Glassdoor Lens                     9.0
#diversityhack                     8.0
INSIGHT                            5.0
EC App Team                        5.0
I Like Money, But I Hate Math      4.0
Noble House von Teplitz            4.0
404 Hack Project Not Found         4.0
r8offers                           4.0
Discover Career Transitions        3.0
GlassSage                          3.0
Gatekeeper/Key master              3.0
FAQ Your Jobs                      3.0
Glassdoor Video Testimonials       2.0
Vulcan                             2.0
Chatties                           1.0
Props V3                           1.0
ML Life                            1.0
ML - Fraud Job Detection           1.0
AuthId                             1.0
ML-Company Recommendation          0.0
Corporate Accountability           0.0
F.A.S.T                            0.0
Localized Locations                0.0
GD Task Manager                    0.0
ML-Generated Role Descriptions     0.0
DOS Dash                           0.0
AuthId - SAP                       0.0
DIRE straits                       0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,485 | INFO  | No winner found
2020-06-22 20:16:10,486 | INFO  | Removing F.A.S.T
2020-06-22 20:16:10,498 | INFO  | candidate
Jobs With Friends                 18.0
Connections                       12.0
Glassdoor Lens                     9.0
#diversityhack                     8.0
INSIGHT                            5.0
EC App Team                        5.0
404 Hack Project Not Found         4.0
Noble House von Teplitz            4.0
r8offers                           4.0
I Like Money, But I Hate Math      4.0
Discover Career Transitions        3.0
GlassSage                          3.0
FAQ Your Jobs                      3.0
Gatekeeper/Key master              3.0
Glassdoor Video Testimonials       2.0
Vulcan                             2.0
Props V3                           1.0
ML Life                            1.0
ML - Fraud Job Detection           1.0
AuthId                             1.0
Chatties                           1.0
Localized Locations                0.0
ML-Company Recommendation          0.0
Corporate Accountability           0.0
DIRE straits                       0.0
GD Task Manager                    0.0
ML-Generated Role Descriptions     0.0
DOS Dash                           0.0
AuthId - SAP                       0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,499 | INFO  | No winner found
2020-06-22 20:16:10,500 | INFO  | Removing Corporate Accountability
2020-06-22 20:16:10,506 | INFO  | candidate
Jobs With Friends                 18.0
Connections                       12.0
Glassdoor Lens                     9.0
#diversityhack                     8.0
INSIGHT                            5.0
EC App Team                        5.0
404 Hack Project Not Found         4.0
Noble House von Teplitz            4.0
r8offers                           4.0
I Like Money, But I Hate Math      4.0
Discover Career Transitions        3.0
GlassSage                          3.0
Gatekeeper/Key master              3.0
FAQ Your Jobs                      3.0
Glassdoor Video Testimonials       2.0
Vulcan                             2.0
Chatties                           1.0
Props V3                           1.0
ML Life                            1.0
ML - Fraud Job Detection           1.0
AuthId                             1.0
Localized Locations                0.0
ML-Company Recommendation          0.0
DIRE straits                       0.0
GD Task Manager                    0.0
ML-Generated Role Descriptions     0.0
DOS Dash                           0.0
AuthId - SAP                       0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,506 | INFO  | No winner found
2020-06-22 20:16:10,507 | INFO  | Removing AuthId - SAP
2020-06-22 20:16:10,512 | INFO  | candidate
Jobs With Friends                 18.0
Connections                       12.0
Glassdoor Lens                     9.0
#diversityhack                     8.0
INSIGHT                            5.0
EC App Team                        5.0
Noble House von Teplitz            4.0
r8offers                           4.0
I Like Money, But I Hate Math      4.0
404 Hack Project Not Found         4.0
GlassSage                          3.0
Discover Career Transitions        3.0
FAQ Your Jobs                      3.0
Gatekeeper/Key master              3.0
Glassdoor Video Testimonials       2.0
Vulcan                             2.0
Props V3                           1.0
ML Life                            1.0
ML - Fraud Job Detection           1.0
AuthId                             1.0
Chatties                           1.0
ML-Company Recommendation          0.0
Localized Locations                0.0
DIRE straits                       0.0
GD Task Manager                    0.0
ML-Generated Role Descriptions     0.0
DOS Dash                           0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,513 | INFO  | No winner found
2020-06-22 20:16:10,513 | INFO  | Removing Localized Locations
2020-06-22 20:16:10,518 | INFO  | candidate
Jobs With Friends                 18.0
Connections                       12.0
Glassdoor Lens                     9.0
#diversityhack                     8.0
INSIGHT                            5.0
EC App Team                        5.0
404 Hack Project Not Found         4.0
Noble House von Teplitz            4.0
r8offers                           4.0
I Like Money, But I Hate Math      4.0
Discover Career Transitions        3.0
GlassSage                          3.0
Gatekeeper/Key master              3.0
FAQ Your Jobs                      3.0
Glassdoor Video Testimonials       2.0
Vulcan                             2.0
Chatties                           1.0
Props V3                           1.0
ML Life                            1.0
ML - Fraud Job Detection           1.0
AuthId                             1.0
ML-Company Recommendation          0.0
DIRE straits                       0.0
GD Task Manager                    0.0
ML-Generated Role Descriptions     0.0
DOS Dash                           0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,520 | INFO  | No winner found
2020-06-22 20:16:10,520 | INFO  | Removing DOS Dash
2020-06-22 20:16:10,525 | INFO  | candidate
Jobs With Friends                 18.0
Connections                       12.0
Glassdoor Lens                     9.0
#diversityhack                     8.0
INSIGHT                            5.0
EC App Team                        5.0
Noble House von Teplitz            4.0
r8offers                           4.0
I Like Money, But I Hate Math      4.0
404 Hack Project Not Found         4.0
GlassSage                          3.0
Discover Career Transitions        3.0
FAQ Your Jobs                      3.0
Gatekeeper/Key master              3.0
Glassdoor Video Testimonials       2.0
Vulcan                             2.0
Props V3                           1.0
ML Life                            1.0
ML - Fraud Job Detection           1.0
AuthId                             1.0
Chatties                           1.0
ML-Company Recommendation          0.0
DIRE straits                       0.0
GD Task Manager                    0.0
ML-Generated Role Descriptions     0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,526 | INFO  | No winner found
2020-06-22 20:16:10,526 | INFO  | Removing DIRE straits
2020-06-22 20:16:10,531 | INFO  | candidate
Jobs With Friends                 18.0
Connections                       12.0
Glassdoor Lens                     9.0
#diversityhack                     8.0
INSIGHT                            5.0
EC App Team                        5.0
Noble House von Teplitz            4.0
r8offers                           4.0
I Like Money, But I Hate Math      4.0
404 Hack Project Not Found         4.0
Discover Career Transitions        3.0
GlassSage                          3.0
Gatekeeper/Key master              3.0
FAQ Your Jobs                      3.0
Glassdoor Video Testimonials       2.0
Vulcan                             2.0
Chatties                           1.0
Props V3                           1.0
ML Life                            1.0
ML - Fraud Job Detection           1.0
AuthId                             1.0
ML-Company Recommendation          0.0
GD Task Manager                    0.0
ML-Generated Role Descriptions     0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,532 | INFO  | No winner found
2020-06-22 20:16:10,533 | INFO  | Removing ML-Generated Role Descriptions
2020-06-22 20:16:10,538 | INFO  | candidate
Jobs With Friends                18.0
Connections                      12.0
Glassdoor Lens                    9.0
#diversityhack                    8.0
INSIGHT                           5.0
EC App Team                       5.0
r8offers                          4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        4.0
Noble House von Teplitz           4.0
Discover Career Transitions       3.0
GlassSage                         3.0
Gatekeeper/Key master             3.0
FAQ Your Jobs                     3.0
Glassdoor Video Testimonials      2.0
Vulcan                            2.0
Props V3                          1.0
Chatties                          1.0
ML Life                           1.0
ML - Fraud Job Detection          1.0
AuthId                            1.0
ML-Company Recommendation         0.0
GD Task Manager                   0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,538 | INFO  | No winner found
2020-06-22 20:16:10,539 | INFO  | Removing ML-Company Recommendation
2020-06-22 20:16:10,544 | INFO  | candidate
Jobs With Friends                18.0
Connections                      12.0
Glassdoor Lens                    9.0
#diversityhack                    8.0
INSIGHT                           5.0
EC App Team                       5.0
r8offers                          4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        4.0
Noble House von Teplitz           4.0
Discover Career Transitions       3.0
FAQ Your Jobs                     3.0
GlassSage                         3.0
Gatekeeper/Key master             3.0
Vulcan                            2.0
Glassdoor Video Testimonials      2.0
Props V3                          1.0
Chatties                          1.0
ML Life                           1.0
ML - Fraud Job Detection          1.0
AuthId                            1.0
GD Task Manager                   0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,545 | INFO  | No winner found
2020-06-22 20:16:10,545 | INFO  | Removing GD Task Manager
2020-06-22 20:16:10,550 | INFO  | candidate
Jobs With Friends                18.0
Connections                      12.0
Glassdoor Lens                    9.0
#diversityhack                    8.0
INSIGHT                           5.0
EC App Team                       5.0
r8offers                          4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        4.0
Noble House von Teplitz           4.0
Discover Career Transitions       3.0
GlassSage                         3.0
Gatekeeper/Key master             3.0
FAQ Your Jobs                     3.0
Glassdoor Video Testimonials      2.0
Vulcan                            2.0
Props V3                          1.0
Chatties                          1.0
ML Life                           1.0
ML - Fraud Job Detection          1.0
AuthId                            1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,551 | INFO  | No winner found
2020-06-22 20:16:10,551 | INFO  | Removing ML Life
2020-06-22 20:16:10,556 | INFO  | candidate
Jobs With Friends                18.0
Connections                      12.0
Glassdoor Lens                    9.0
#diversityhack                    8.0
INSIGHT                           5.0
EC App Team                       5.0
r8offers                          4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        4.0
Noble House von Teplitz           4.0
Discover Career Transitions       3.0
GlassSage                         3.0
Gatekeeper/Key master             3.0
FAQ Your Jobs                     3.0
Glassdoor Video Testimonials      2.0
Vulcan                            2.0
Chatties                          2.0
Props V3                          1.0
ML - Fraud Job Detection          1.0
AuthId                            1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,557 | INFO  | No winner found
2020-06-22 20:16:10,557 | INFO  | Removing Props V3
2020-06-22 20:16:10,562 | INFO  | candidate
Jobs With Friends                18.0
Connections                      12.0
Glassdoor Lens                    9.0
#diversityhack                    8.0
INSIGHT                           5.0
EC App Team                       5.0
r8offers                          4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        4.0
Noble House von Teplitz           4.0
Discover Career Transitions       3.0
FAQ Your Jobs                     3.0
GlassSage                         3.0
Gatekeeper/Key master             3.0
Glassdoor Video Testimonials      2.0
Vulcan                            2.0
Chatties                          2.0
ML - Fraud Job Detection          1.0
AuthId                            1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,563 | INFO  | No winner found
2020-06-22 20:16:10,563 | INFO  | Removing ML - Fraud Job Detection
2020-06-22 20:16:10,569 | INFO  | candidate
Jobs With Friends                18.0
Connections                      13.0
Glassdoor Lens                    9.0
#diversityhack                    8.0
INSIGHT                           5.0
EC App Team                       5.0
r8offers                          4.0
I Like Money, But I Hate Math     4.0
404 Hack Project Not Found        4.0
Noble House von Teplitz           4.0
Discover Career Transitions       3.0
FAQ Your Jobs                     3.0
GlassSage                         3.0
Gatekeeper/Key master             3.0
Glassdoor Video Testimonials      2.0
Vulcan                            2.0
Chatties                          2.0
AuthId                            1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,569 | INFO  | No winner found
2020-06-22 20:16:10,570 | INFO  | Removing AuthId
2020-06-22 20:16:10,575 | INFO  | candidate
Jobs With Friends                19.0
Connections                      13.0
Glassdoor Lens                    9.0
#diversityhack                    8.0
INSIGHT                           5.0
EC App Team                       5.0
Noble House von Teplitz           4.0
404 Hack Project Not Found        4.0
I Like Money, But I Hate Math     4.0
r8offers                          4.0
GlassSage                         3.0
Gatekeeper/Key master             3.0
Discover Career Transitions       3.0
FAQ Your Jobs                     3.0
Chatties                          2.0
Glassdoor Video Testimonials      2.0
Vulcan                            2.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,575 | INFO  | No winner found
2020-06-22 20:16:10,576 | INFO  | Removing Vulcan
2020-06-22 20:16:10,581 | INFO  | candidate
Jobs With Friends                19.0
Connections                      13.0
Glassdoor Lens                    9.0
#diversityhack                    8.0
INSIGHT                           5.0
I Like Money, But I Hate Math     5.0
EC App Team                       5.0
r8offers                          4.0
404 Hack Project Not Found        4.0
Noble House von Teplitz           4.0
Gatekeeper/Key master             3.0
Chatties                          3.0
GlassSage                         3.0
Discover Career Transitions       3.0
FAQ Your Jobs                     3.0
Glassdoor Video Testimonials      2.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,582 | INFO  | No winner found
2020-06-22 20:16:10,582 | INFO  | Removing Glassdoor Video Testimonials
2020-06-22 20:16:10,588 | INFO  | candidate
Jobs With Friends                19.0
Connections                      13.0
#diversityhack                   10.0
Glassdoor Lens                    9.0
INSIGHT                           5.0
I Like Money, But I Hate Math     5.0
EC App Team                       5.0
r8offers                          4.0
404 Hack Project Not Found        4.0
Noble House von Teplitz           4.0
Gatekeeper/Key master             3.0
Chatties                          3.0
GlassSage                         3.0
Discover Career Transitions       3.0
FAQ Your Jobs                     3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,588 | INFO  | No winner found
2020-06-22 20:16:10,589 | INFO  | Removing GlassSage
2020-06-22 20:16:10,594 | INFO  | candidate
Jobs With Friends                19.0
Connections                      13.0
#diversityhack                   10.0
Glassdoor Lens                   10.0
I Like Money, But I Hate Math     7.0
INSIGHT                           5.0
EC App Team                       5.0
r8offers                          4.0
404 Hack Project Not Found        4.0
Noble House von Teplitz           4.0
Gatekeeper/Key master             3.0
Chatties                          3.0
Discover Career Transitions       3.0
FAQ Your Jobs                     3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,595 | INFO  | No winner found
2020-06-22 20:16:10,595 | INFO  | Removing Chatties
2020-06-22 20:16:10,600 | INFO  | candidate
Jobs With Friends                19.0
Connections                      14.0
#diversityhack                   10.0
Glassdoor Lens                   10.0
I Like Money, But I Hate Math     7.0
INSIGHT                           5.0
EC App Team                       5.0
r8offers                          4.0
404 Hack Project Not Found        4.0
Noble House von Teplitz           4.0
Gatekeeper/Key master             3.0
Discover Career Transitions       3.0
FAQ Your Jobs                     3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,601 | INFO  | No winner found
2020-06-22 20:16:10,601 | INFO  | Removing Discover Career Transitions
2020-06-22 20:16:10,606 | INFO  | candidate
Jobs With Friends                19.0
Connections                      14.0
#diversityhack                   10.0
Glassdoor Lens                   10.0
I Like Money, But I Hate Math     8.0
EC App Team                       6.0
INSIGHT                           5.0
r8offers                          5.0
404 Hack Project Not Found        4.0
Noble House von Teplitz           4.0
Gatekeeper/Key master             3.0
FAQ Your Jobs                     3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,607 | INFO  | No winner found
2020-06-22 20:16:10,607 | INFO  | Removing Gatekeeper/Key master
2020-06-22 20:16:10,613 | INFO  | candidate
Jobs With Friends                19.0
Connections                      14.0
#diversityhack                   10.0
Glassdoor Lens                   10.0
I Like Money, But I Hate Math     8.0
INSIGHT                           6.0
EC App Team                       6.0
r8offers                          5.0
404 Hack Project Not Found        5.0
Noble House von Teplitz           4.0
FAQ Your Jobs                     3.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,613 | INFO  | No winner found
2020-06-22 20:16:10,614 | INFO  | Removing FAQ Your Jobs
2020-06-22 20:16:10,619 | INFO  | candidate
Jobs With Friends                19.0
Connections                      14.0
#diversityhack                   10.0
Glassdoor Lens                   10.0
I Like Money, But I Hate Math     8.0
INSIGHT                           6.0
EC App Team                       6.0
r8offers                          5.0
404 Hack Project Not Found        5.0
Noble House von Teplitz           4.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,619 | INFO  | No winner found
2020-06-22 20:16:10,620 | INFO  | Removing Noble House von Teplitz
2020-06-22 20:16:10,625 | INFO  | candidate
Jobs With Friends                19.0
Connections                      15.0
I Like Money, But I Hate Math    11.0
#diversityhack                   10.0
Glassdoor Lens                   10.0
INSIGHT                           6.0
EC App Team                       6.0
r8offers                          5.0
404 Hack Project Not Found        5.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,625 | INFO  | No winner found
2020-06-22 20:16:10,626 | INFO  | Removing 404 Hack Project Not Found
2020-06-22 20:16:10,631 | INFO  | candidate
Jobs With Friends                20.0
Connections                      15.0
I Like Money, But I Hate Math    13.0
#diversityhack                   11.0
Glassdoor Lens                   10.0
INSIGHT                           6.0
EC App Team                       6.0
r8offers                          5.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,632 | INFO  | No winner found
2020-06-22 20:16:10,632 | INFO  | Removing r8offers
2020-06-22 20:16:10,638 | INFO  | candidate
Jobs With Friends                22.0
Connections                      15.0
I Like Money, But I Hate Math    13.0
#diversityhack                   11.0
Glassdoor Lens                   10.0
INSIGHT                           6.0
EC App Team                       6.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,638 | INFO  | No winner found
2020-06-22 20:16:10,638 | INFO  | Removing INSIGHT
2020-06-22 20:16:10,643 | INFO  | candidate
Jobs With Friends                22.0
Connections                      16.0
I Like Money, But I Hate Math    13.0
#diversityhack                   11.0
Glassdoor Lens                   10.0
EC App Team                       6.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,644 | INFO  | No winner found
2020-06-22 20:16:10,644 | INFO  | Removing EC App Team
2020-06-22 20:16:10,650 | INFO  | candidate
Jobs With Friends                22.0
Connections                      17.0
I Like Money, But I Hate Math    14.0
#diversityhack                   11.0
Glassdoor Lens                   10.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,651 | INFO  | No winner found
2020-06-22 20:16:10,651 | INFO  | Removing Glassdoor Lens
2020-06-22 20:16:10,657 | INFO  | candidate
Jobs With Friends                22.0
Connections                      18.0
I Like Money, But I Hate Math    15.0
#diversityhack                   11.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,657 | INFO  | No winner found
2020-06-22 20:16:10,658 | INFO  | Removing #diversityhack
2020-06-22 20:16:10,662 | INFO  | candidate
Jobs With Friends                25.0
Connections                      18.0
I Like Money, But I Hate Math    15.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,663 | INFO  | No winner found
2020-06-22 20:16:10,663 | INFO  | Removing I Like Money, But I Hate Math
2020-06-22 20:16:10,668 | INFO  | candidate
Jobs With Friends    28.0
Connections          19.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,669 | WARNI | Winner declared: Jobs With Friends with 28.0
2020-06-22 20:16:10,669 | INFO  | candidate
Jobs With Friends    28.0
Connections          19.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,670 | WARNI | Election complete: Jobs With Friends declared winner for Baby Come BackAw
2020-06-22 20:16:10,670 | WARNI | Initializing election Inclusion AwardT
2020-06-22 20:16:10,673 | INFO  | candidate
#diversityhack                    50.0
DIRE straits                      11.0
Helen & the Heartbreakers          7.0
Glassdoor Lens                     4.0
INSIGHT                            3.0
Noble House von Teplitz            3.0
Corporate Accountability           3.0
Gatekeeper/Key master              2.0
Glassdoor Video Testimonials       2.0
DOS Dash                           1.0
Props V3                           1.0
AuthId                             1.0
Jobs With Friends                  1.0
Benchmark Breakdown                1.0
ML-Company Recommendation          0.0
Localized Locations                0.0
Chatties                           0.0
Connections                        0.0
F.A.S.T                            0.0
Vulcan                             0.0
GD Task Manager                    0.0
Discover Career Transitions        0.0
ML-Generated Role Descriptions     0.0
AuthId - SAP                       0.0
I Like Money, But I Hate Math      0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,674 | WARNI | Winner declared: #diversityhack with 50.0
2020-06-22 20:16:10,674 | INFO  | candidate
#diversityhack                    50.0
DIRE straits                      11.0
Helen & the Heartbreakers          7.0
Glassdoor Lens                     4.0
INSIGHT                            3.0
Noble House von Teplitz            3.0
Corporate Accountability           3.0
Gatekeeper/Key master              2.0
Glassdoor Video Testimonials       2.0
DOS Dash                           1.0
Props V3                           1.0
AuthId                             1.0
Jobs With Friends                  1.0
Benchmark Breakdown                1.0
ML-Company Recommendation          0.0
Localized Locations                0.0
Chatties                           0.0
Connections                        0.0
F.A.S.T                            0.0
Vulcan                             0.0
GD Task Manager                    0.0
Discover Career Transitions        0.0
ML-Generated Role Descriptions     0.0
AuthId - SAP                       0.0
I Like Money, But I Hate Math      0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,675 | WARNI | Election complete: #diversityhack declared winner for Inclusion AwardT
2020-06-22 20:16:10,675 | WARNI | Initializing election OK Zoomer!Award 
2020-06-22 20:16:10,678 | INFO  | candidate
Connections                       55.0
#diversityhack                     5.0
INSIGHT                            5.0
ML-Generated Role Descriptions     4.0
Glassdoor Lens                     4.0
I Like Money, But I Hate Math      2.0
AuthId                             2.0
DIRE straits                       2.0
Gatekeeper/Key master              2.0
404 Hack Project Not Found         2.0
F.A.S.T                            1.0
DOS Dash                           1.0
GD Task Manager                    1.0
Noble House von Teplitz            1.0
Team Resilient                     1.0
Props V3                           1.0
EC App Team                        1.0
r8offers                           1.0
